135,133,131,133,135,136,136,135,136,137,135,133,134,132,129,133,136,131,127,126,130,134,134,134,136,136,133,132,127,129,135,141,138,121,110,114,131,135,129,128,123,119,122,124,116,119,129,129,130,131,131,131,133,134,131,131,132,133,134,135,133,135,136,131,124,115,97,100,119,132,130,128,129,136,129,121,109,99,109,128,121,97,78,72,95,120,126,129,131,127,125,129,134,134,131,132,135,134,134,131,132,133,134,136,135,128,133,132,130,128,126,127,130,132,131,110,86,75,76,74,87,120,143,143,134,131,133,133,131,125,125,124,131,134,126,113,104,109,121,126,131,137,131,118,116,121,123,134,143,126,111,106,96,99,110,114,101,90,89,102,116,112,108,103,87,83,95,112,117,108,107,106,122,138,136,131,132,132,130,128,132,136,132,129,130,130,131,132,131,135,131,125,129,129,106,102,118,126,113,104,108,115,119,121,120,121,126,116,106,116,131,131,130,127,124,126,131,134,128,137,129,96,67,84,126,144,136,124,105,93,98,109,111,112,109,113,128,134,130,133,135,134,134,131,128,123,128,141,133,105,107,115,102,96,108,126,139,133,127,129,131,132,131,130,129,129,128,133,134,132,132,131,130,130,131,129,128,131,133,129,122,120,126,128,130,131,132,133,135,135,137,137,137,133,129,130,131,129,128,127,126
134,131,132,128,129,136,138,134,133,135,136,136,137,131,126,133,140,136,131,130,132,136,137,137,135,129,129,130,124,131,141,140,134,126,121,118,124,126,126,134,130,115,117,122,117,116,126,133,134,129,131,131,132,133,133,132,132,135,131,131,130,135,137,131,124,117,105,98,114,129,130,131,131,132,121,112,106,106,115,130,122,92,73,76,99,117,125,136,138,132,133,134,133,131,131,129,127,126,128,129,134,134,127,126,129,128,132,134,130,126,125,124,122,125,130,125,106,90,87,76,74,99,123,136,139,138,137,136,134,129,131,128,130,132,130,118,106,113,124,126,129,139,133,116,118,125,126,128,135,129,129,120,95,100,111,108,94,89,92,101,115,111,109,109,94,78,76,91,108,110,112,112,123,137,138,130,126,125,128,131,130,131,133,129,126,132,133,130,126,135,134,129,138,136,110,104,124,135,117,103,108,119,115,112,117,123,123,113,103,107,126,130,131,129,130,130,130,131,129,133,129,112,91,102,134,140,131,117,101,89,92,113,126,119,111,117,132,136,131,130,129,129,130,132,128,123,130,142,132,108,114,118,101,93,105,127,142,133,130,129,130,131,131,131,130,131,130,131,130,130,132,131,130,133,130,131,131,131,132,129,125,124,128,128,128,129,131,132,131,130,130,137,136,131,131,132,128,125,131,138,135
133,133,135,130,129,133,135,133,131,132,134,130,132,132,130,134,138,135,132,131,136,135,129,134,138,129,129,134,130,130,134,135,136,130,126,120,116,120,126,137,139,119,111,116,116,112,124,137,134,130,133,132,132,134,132,129,131,134,135,131,131,137,140,133,121,113,106,97,111,126,131,135,133,129,119,108,104,112,121,128,120,93,77,79,102,114,126,143,139,132,135,133,131,130,129,131,130,126,128,130,131,129,126,127,130,133,135,131,128,130,134,135,133,132,137,137,126,118,114,93,76,85,101,119,137,137,136,137,133,132,135,132,131,131,132,119,103,108,124,130,130,134,131,118,116,122,129,127,130,129,138,133,103,91,101,104,98,98,106,107,107,112,120,115,96,78,78,95,115,119,110,111,120,129,133,131,126,128,127,132,128,130,139,133,123,128,131,129,130,134,132,131,137,135,114,101,127,144,128,105,107,115,116,118,121,124,122,114,106,105,119,129,128,129,132,129,131,132,132,130,127,121,112,119,134,133,124,113,98,84,90,115,127,121,112,118,136,137,129,130,132,131,131,133,132,126,133,138,124,112,118,116,94,82,97,120,134,133,129,132,133,130,128,128,129,128,133,132,131,131,131,130,131,132,133,134,130,130,134,131,128,132,133,132,131,131,132,131,130,130,130,138,137,131,132,132,128,123,136,140,136
133,132,134,138,139,134,130,130,132,133,131,130,132,131,128,133,137,132,130,132,136,133,127,129,134,133,134,141,136,131,131,131,134,135,128,120,119,124,126,135,138,122,107,115,116,112,125,136,133,133,133,132,130,129,130,130,130,129,134,135,131,135,142,136,122,111,108,108,117,125,132,137,131,125,119,112,109,115,122,126,121,101,90,91,101,113,131,142,134,130,129,129,131,132,133,134,134,132,130,131,133,133,128,123,127,135,135,133,131,131,133,136,138,137,141,148,150,154,139,101,77,73,82,108,133,138,137,136,131,131,136,136,132,130,131,117,95,93,116,133,135,132,126,114,111,116,128,129,128,121,134,147,116,77,73,90,104,109,110,106,107,114,126,112,91,81,88,108,123,120,107,107,119,128,131,132,130,131,127,125,128,137,138,131,126,126,130,129,131,133,129,132,139,132,111,101,119,139,141,113,99,106,115,124,127,125,123,118,116,120,125,129,127,129,131,128,129,130,132,129,121,113,109,115,128,131,123,112,101,88,93,118,126,114,103,117,136,137,128,126,126,128,131,132,133,128,131,136,123,108,112,110,90,79,93,116,131,133,132,132,132,131,130,128,127,126,128,130,129,130,133,131,128,129,134,137,134,131,135,136,133,133,132,131,131,132,132,131,131,131,130,134,135,131,130,133,132,126,133,135,132
133,132,133,139,140,134,130,133,135,134,134,133,134,132,128,131,136,134,133,132,130,127,127,129,132,133,134,140,134,129,131,132,133,134,130,119,115,121,125,132,132,117,106,112,117,120,128,130,127,134,133,132,131,130,131,132,131,129,134,137,132,133,138,136,125,109,104,109,119,124,132,140,133,121,117,116,114,117,119,121,118,106,97,89,92,114,137,139,130,128,128,131,132,133,134,134,134,134,131,129,130,133,131,128,129,135,132,130,130,129,128,131,130,124,125,140,151,151,119,79,69,65,66,88,119,135,139,137,132,135,139,137,131,130,131,116,96,96,110,130,134,129,124,115,116,126,126,129,130,124,130,144,122,76,57,76,101,111,101,93,103,120,123,104,85,83,94,111,120,111,103,109,123,129,130,132,132,132,130,123,128,136,132,129,130,129,130,130,133,133,126,132,140,129,108,104,114,131,143,121,97,91,107,124,131,126,122,123,127,132,128,129,127,129,130,128,129,131,133,131,117,107,104,108,123,133,123,110,102,92,94,117,125,112,108,122,138,138,130,127,126,130,129,130,133,131,131,135,123,106,106,106,88,82,103,123,130,129,132,132,130,127,130,135,133,125,124,126,130,134,134,129,127,129,132,133,133,132,134,136,135,132,130,129,129,131,132,132,132,133,130,131,130,128,130,135,134,129,129,130,130
134,133,132,135,137,136,134,133,134,134,137,135,135,134,129,130,135,137,135,130,125,124,126,130,133,134,131,133,131,129,132,134,134,131,130,122,113,114,123,130,128,119,109,100,108,127,135,129,124,133,132,131,131,134,134,131,130,132,131,133,132,136,135,132,125,104,95,102,114,121,130,141,137,119,113,118,116,114,115,115,112,101,84,69,83,118,139,138,129,128,130,134,134,132,132,132,133,134,131,131,131,132,132,132,132,132,132,131,131,131,129,127,115,99,95,103,99,83,59,52,60,55,45,64,96,115,121,128,133,136,133,124,110,104,112,118,117,119,115,121,126,133,128,111,111,131,130,130,129,128,125,130,119,87,57,59,84,104,97,89,104,128,125,106,87,87,97,109,115,109,101,113,130,133,131,130,129,132,131,129,129,129,128,130,132,131,131,131,131,131,128,133,139,129,111,111,120,127,133,126,109,87,90,111,130,133,128,127,126,123,120,125,125,127,132,130,130,134,136,130,114,103,102,110,125,133,120,111,104,95,96,115,122,114,118,126,136,139,136,132,129,128,125,128,131,130,133,136,124,106,107,104,87,90,121,139,133,128,130,133,131,126,129,136,137,131,125,124,133,141,133,126,129,132,131,128,130,133,132,131,132,132,132,132,131,131,130,130,130,130,135,137,129,125,131,133,127,126,128,129,130
135,134,132,134,137,138,135,130,129,131,133,133,134,133,131,131,134,135,129,126,127,126,123,126,133,136,132,133,135,133,130,132,133,132,131,129,116,110,122,133,133,134,114,86,93,123,135,130,127,130,131,130,130,132,131,128,128,131,128,129,132,138,137,132,121,101,93,102,111,117,129,143,138,117,109,117,115,112,114,116,108,91,64,53,85,122,137,138,129,129,129,133,134,131,130,132,134,134,131,134,135,133,131,130,131,130,130,132,135,135,130,120,102,84,76,65,48,30,21,30,42,44,40,49,70,82,91,114,123,112,106,104,90,74,79,106,126,127,117,113,127,144,134,105,100,121,131,133,129,126,122,120,114,91,52,39,63,94,96,91,106,132,133,114,88,84,98,109,115,115,100,107,128,137,132,128,128,130,130,132,130,127,129,132,132,130,130,130,127,129,131,134,137,133,118,116,125,126,126,128,126,102,82,94,122,141,137,127,115,99,101,117,125,127,134,132,128,135,138,127,112,104,105,119,132,131,118,117,111,99,102,118,120,112,119,124,131,138,138,134,128,123,126,132,129,127,132,135,123,107,107,99,84,94,133,150,137,130,132,133,134,132,129,128,132,135,129,127,134,139,133,129,132,133,133,129,131,135,131,129,132,134,131,132,131,130,130,131,132,132,134,136,128,125,131,131,126,128,131,131,130
136,133,134,133,133,134,134,132,130,130,128,132,134,134,134,136,135,133,125,124,126,125,122,126,133,134,134,132,134,130,127,131,133,133,134,132,116,106,120,135,138,146,119,85,90,117,124,124,128,130,133,133,131,129,128,129,130,130,130,130,130,133,138,134,119,105,101,112,113,115,131,143,134,113,106,118,117,114,118,122,109,85,55,57,94,122,134,140,130,129,128,130,134,133,129,130,133,132,132,132,132,133,132,131,131,130,128,132,137,137,131,118,103,94,88,79,66,44,31,38,44,41,30,26,40,51,64,92,108,102,99,93,74,58,64,90,111,111,103,109,128,138,124,100,92,100,117,132,137,132,120,111,108,99,58,36,51,75,73,72,96,129,133,111,83,83,102,112,114,114,100,99,120,137,133,129,129,130,131,129,130,130,129,131,132,130,129,129,125,128,132,133,135,134,120,114,119,122,125,127,132,119,92,86,109,139,138,124,108,88,87,111,127,129,134,131,126,132,132,125,116,108,106,123,137,128,120,124,117,101,105,124,121,108,116,126,130,133,134,130,128,127,134,137,129,125,130,130,120,108,95,88,84,101,136,148,136,130,132,132,132,132,130,130,130,131,131,131,131,132,134,134,132,132,132,131,133,132,128,129,133,133,132,132,131,130,131,133,133,133,132,132,129,128,131,130,128,130,133,132,131
135,133,133,131,129,132,135,136,135,133,130,132,132,133,135,136,135,133,129,125,120,118,124,132,134,130,132,131,129,125,129,133,131,134,135,130,118,107,115,128,134,146,127,94,97,117,119,120,127,131,135,134,132,131,131,132,133,133,132,131,131,128,135,137,120,111,109,115,112,118,134,139,127,107,104,120,124,121,122,125,112,86,63,68,96,118,132,142,135,130,127,128,134,136,129,127,131,131,131,129,128,131,133,134,132,131,130,133,135,138,137,127,120,122,121,124,111,83,70,86,91,68,31,19,26,37,45,65,90,105,100,75,45,46,72,92,97,92,87,99,116,119,109,95,85,87,105,126,139,133,116,106,111,118,83,49,53,68,62,61,85,121,126,104,82,90,109,114,112,110,103,104,120,133,134,132,130,130,130,128,129,131,128,129,132,132,129,130,128,130,130,131,134,131,122,115,113,116,125,127,132,125,100,87,101,126,130,124,113,96,89,112,133,134,131,129,125,129,130,129,121,108,104,122,137,124,119,123,118,103,106,124,119,101,115,133,133,128,130,127,128,134,140,138,130,129,129,126,120,111,83,77,91,115,132,139,133,128,130,131,130,129,131,134,132,128,131,132,128,129,135,135,131,131,132,132,131,128,126,129,132,132,136,134,133,132,131,130,128,128,135,135,131,130,132,129,126,128,133,131,130
135,133,132,131,132,134,135,134,135,138,135,130,127,129,132,131,131,134,133,128,116,113,125,136,134,130,131,134,132,127,132,134,128,135,133,131,126,114,110,116,126,144,135,99,98,119,125,126,130,132,133,131,131,133,133,132,132,135,129,128,134,129,133,139,123,112,113,109,108,123,136,135,122,102,102,122,132,128,124,125,113,88,75,74,91,114,131,143,141,131,125,124,133,137,128,126,133,134,129,131,132,131,131,131,131,131,130,129,128,133,139,133,131,141,143,134,119,109,100,113,131,118,83,57,43,40,41,49,64,79,71,49,26,45,85,100,94,84,78,84,100,113,115,102,91,101,109,122,129,122,112,113,123,133,105,61,59,80,81,76,87,113,119,98,83,95,109,110,107,105,107,118,126,128,135,136,128,130,126,128,130,131,130,130,131,131,132,133,133,132,128,129,132,126,126,122,115,114,125,131,135,124,97,89,100,117,123,127,121,105,97,116,139,139,129,127,127,129,135,133,121,105,103,124,134,117,114,115,116,107,109,122,115,95,112,139,135,126,131,127,125,134,141,136,131,134,131,125,123,115,79,73,99,124,128,131,132,128,130,131,132,132,130,128,129,132,131,128,128,132,134,131,130,133,134,133,130,127,127,129,132,133,132,129,129,132,133,131,130,131,131,134,128,128,137,134,127,133,132,130,131
